path,size_bytes,modified_time,sha256
01_download_assets.py,1957,2026-08-07T01:26:04.243271+00:00,41dc04759e3fd502b78601a592d54c630e06caf992a857d145f4109c640a7543
02_build_datasets.py,3148,2026-08-07T01:43:22.139602+00:00,33cc90a781159f6a545aa8d1533c3c95382d8c28aa11f7e9beba675c6ccbef83
02_clean_baseline.py,2592,2026-08-07T09:39:00.828517+00:00,a1d85e305b2e453a1404348089aba7d2a83b94266a51fa61b78f1ca7aa79f9fc
04_tokenbreak_attack.py,6145,2026-08-07T11:45:50.523783+00:00,fee8a7ee1d4ad9ac8f2b03722864e0c6958cc51c32e154a856406dcbdd9d8712
05_advtok_attack.py,13392,2026-08-07T12:39:01.611794+00:00,4133ce39b7c70f70b01f429012acd027dec7e0daa5452e19927e08ae5920514c
07_unicode_attacks.py,10719,2026-08-07T13:03:18.395916+00:00,df7471e0a89cf9e1082fdc1671ee23752fd7b445cd10fbe5346f1cd47ed90583
08_defences.py,17132,2026-08-07T16:30:11.630015+00:00,aff6661d77fa5e005118c102458cae785bdcaf21376845f151398ed12e2579bc
09_defence_matrix.py,18516,2026-08-07T16:30:04.206851+00:00,2eb46af38072d0cd54c8972aff4e112519ea7d097dda6b372c820c21f97b5e85
10_analysis.py,70858,2026-08-07T16:47:38.721916+00:00,4db5b43bc5b0da37708bb66ce72ca440658dad903dd37a4b10737850b6df86a0
11_complex_utility.py,72089,2026-08-07T18:50:55.420830+00:00,8f8d44e835a22d565e29717150dbfddcd4e23c483d2b7d305ce51c74f24d552b
12_cross_tokenizer_baseline.py,14497,2026-08-07T19:25:05.188538+00:00,f84c5c4415a3c4895d58c285070e6e525bc23fd07e33bf4d6db5336d1054d9de
13_freeze_current_results.py,25597,2026-08-08T00:00:51.801375+00:00,65cd04efd52f19d626ea0ae3838561187eeda7c23e73240de28e838fd1df3f5c
attack_schema.py,3330,2026-08-07T11:43:41.369919+00:00,c2e86f73a4512a7c3bc2fad7ad20fd858b1343b18be61c4ddb71a9c174f831cd
requirements.txt,1197,2026-08-07T01:28:18.320777+00:00,390381f65a9e17058c23dcd785409004fb93d8ae273dbae6e07aaf1bc6cf3ed3
data/jigsaw_toxic_250.csv,102729,2026-08-07T01:43:27.728015+00:00,ed05a2c0bf6203d605f815d5f49b55a30612a667e1dcc9017eb7c2c9fcde145c
data/jigsaw_benign_250.csv,120077,2026-08-07T01:43:27.736222+00:00,3037a5527acb8b1c05a69d9a5c7594bed0d2bdfeaa848072838fc5ca139747d7
data/clean_baseline_toxic.csv,108138,2026-08-07T09:39:43.191040+00:00,e97dec9d6c2703c52b3da9fca8c351a38a86d82c4ddb04d797c2eead106a1b43
data/clean_baseline_benign.csv,125998,2026-08-07T09:39:48.835773+00:00,36e620be7887525c0ed986368fd00566fc2437bbaf2fd905eeebf335b37a3e04
data/tokenbreak_results.csv,592908,2026-08-07T11:51:09.744613+00:00,57eb8295f5b3a988f5276e86791c8b9a091e364c8eb6eb81c0bda64556ec0f6d
data/advtok_results.csv,523146,2026-08-07T11:56:19.668782+00:00,004caadfc61debc6757e27eaa9c602af15910bd1b2d2e4ff30bc99726e76d4e4
data/unicode_invisible.csv,558893,2026-08-07T13:04:20.462373+00:00,beb07e341604f728c88e65b7b97b404108eb80347f8a64e4924cb48ada07b0a8
data/unicode_homoglyph.csv,570539,2026-08-07T13:08:44.319931+00:00,f79080dd1f8b8875c9f6be84684084879d429e8f1884c9d083f5ee8132b36f44
data/unicode_compat.csv,560049,2026-08-07T13:12:42.818324+00:00,4ba5677cabecf74f85295b627d52392446fc3461794ee04890b87d33b0a9c642
data/unicode_reorder.csv,737838,2026-08-07T13:16:58.849626+00:00,6068d0032bcfe79a9b6dd3c9879ba88d62aafc9850c073795a7f51455092548b
data/unicode_results.csv,2426125,2026-08-07T13:16:58.903267+00:00,8f9beece8bb9e9dd189ae6fff698ba5c764f41a0ff8e8c915709d9dbd84b6c12
data/cpt_thresholds.json,52,2026-08-07T14:14:02.719692+00:00,caa7c9a75c8968c8a20d7a9366b73624234b59c6cd23633141f286a50be66969
data/defence_matrix.csv,1258817,2026-08-07T16:33:48.651762+00:00,6ccf67bc8aec30dca4fc9601e4d4802089a8ded7a5d0d50e24cdc002eca1051c
data/defence_matrix_summary.csv,7502,2026-08-07T16:33:48.763040+00:00,37a520cfcc1ff595fd78995e67b98d4eaeacd78930c5612b69a94def1067b7a8
data/complex_legitimate_600.csv,306394,2026-08-07T18:51:42.599132+00:00,350afc4874deda929548fb538ff9fae7795e220838adf38a36bcf0935e9b3186
data/cross_tokenizer_eligibility.csv,6579,2026-08-07T19:57:29.709998+00:00,219188a96e7986f766cdf7c720a58efe53b089b7668fda6afcfeaf6402d518b0
data/cross_tokenizer_shared_eligible.csv,47771,2026-08-07T19:57:29.721473+00:00,8b11425f5c180162dda5e5a78d4ead930ad16569e22745ba8c5accc7c041bd6b
data/cross_tokenizer_metadata.json,947,2026-08-07T19:57:29.722472+00:00,143851299f3c229e5419d0d3f0b76d8790ca5ef560c0b74c8bb2a9c3dcb8bce0
results/step10/attack_metrics.csv,14768,2026-08-07T16:48:02.842889+00:00,1ed98d44308886f8666a10cdb25e35ebcd302d91716643bd607cc8465c5ab6b4
results/step10/clean_controls.csv,4768658,2026-08-07T17:04:25.555058+00:00,02a82a4399bb39aca947e91f494d13b7e414ca21784705695fb1f6b62391d3ce
results/step10/clean_summary.csv,2212,2026-08-07T17:04:28.825949+00:00,b00ee0cd4245b105f6fa20f9b09fa065d1b8fc04ccce7168fdf3b37a08028c55
results/step10/detection_metrics.csv,3492,2026-08-07T17:04:28.863720+00:00,4625e2548266d5d43be6c5b205706bd67c47d4bbfd8dfad940c930cb36c4deff
results/step11/complex_utility_rows.csv,887119,2026-08-07T18:52:41.071851+00:00,cdabba156c6fa84b89ea67906b932c42289329c99811a406768a56df44d14330
results/step11/complex_utility_summary.csv,8281,2026-08-07T18:52:41.488029+00:00,2a566d035523c88bff1f570520bc7c7d573c532829439fc55ade6751e7534344
results/step11/complex_utility_overall.csv,1012,2026-08-07T18:52:41.489542+00:00,a8457ccc3c02441283654c4aca4bd6f2b6c654622b4425e48a8b9bd469165eec
results/final_current/coverage_matrix.csv,6257,2026-08-08T00:02:48.076908+00:00,dd1e3176c0268d1a1b24a74e7c8310c40cef1392fef092d06f85d08d783ee312
results/final_current/margin_stratified_asr.csv,2538,2026-08-08T00:02:49.297192+00:00,4689531cda90622f11abba162952366864ca1f52dfe2f040cfb8d070699b1afe
results/final_current/margin_overall.csv,792,2026-08-08T00:02:49.313019+00:00,58a05d78f46fdc56b61e1114d29653ea9f5401aa8a597a7e7cfdb8687a13ec7e
results/final_current/headline_summary.txt,1612,2026-08-08T00:02:49.692342+00:00,90de11670ce41bde5b7c1c180963b966ddd524ea1584ae30b0cb7cd5c77fec84
audit/AUDIT_CONTEXT.md,19958,2026-08-08T01:36:15.684022+00:00,8f7ac026f1000977ec0bd3c8f5df2908be61d475fe8f8cd28b954480a5c82e91
audit/FILE_MAP.md,15931,2026-08-08T01:34:30.508682+00:00,3157da676100cf217bb79f0d178c5d4740d0b336570ce25d72c8a3fe880c7911
